product_name,core_terms,brand,stop_words,itemid,main_cat,weekly_orders
Ac mini portable 2 window,Ac,,"mini, portable",12117258,121,52
StarHome AC Duduk Mini Portable - Double Blower Mini AC - Kipas Angin,AC,Star Home,"Duduk, Mini, Portable",130216581,121,12
[500gram] Ac / kipas / fan fashion mini double blower,AC,,"Mini, Double, 500gram",35377294,121,11
AC Mini Portable Dual Fan,AC,,"Mini, Portable, Dual",21904975,121,11
AC MINI portable double Blower windows fan,AC,,"Mini, Portable, Double",44724337,121,11
Ac Mini Portable Double Windows,AC,,"Mini, Portable, Double",154531557,121,9
AC Mini Portable Double Fan,AC,,"Mini, Portable, Double",23658445,121,8
Ac mini portable 2 window,AC,,"Mini, Portable",160023302,121,7
AC MINI DOUBLE BLOWER,AC,,"Mini, Double",31996612,121,7
AC Mini Portable Double Cooler Fan / Kipas Angin Aromaterapi Parfum,AC,,"mini, portable",164305704,121,6
(KOTAK)AC MINI PORTABLE / KIPAS ANGIN DUDUK / MEJA / (DUDUK),AC,,"Mini, portable",132735242,121,6
[500gram] Ac / kipas / fan fashion mini double blower,AC,,"mini, 500gram",35377294,121,6
[500 gram] AC MINI double blower,AC,,"Mini, Double, 500gram",11998871,121,5
Qlik AC reflector / Talang AC / Akrilik AC 80 cm,AC Reflector,Qlik,80 cm,77257316,121,6
Alarm Pintu / Jendela Anti Maling,Alarm,,Pintu,64043941,121,24
Alarm anti maling pencuri jendela pintu kaca rumah toko gudang door alaram,Alarm,,,70981832,121,13
GEMBOK ALARM UNTUK ANTI MALING BUAT MOTOR MOBIL PAGAR PINTU SAFE,Alarm,,"Anti, safe",161579532,121,12
Alarm pintu Anti Maling,Alarm,,,134699165,121,11
Alarm Pintu / Jendela Anti Maling,Alarm,,,64044192,121,8
Alarm Pintu ANTI MALING,Alarm,,,13025267,121,8
Gembok Alarm KINBAR / Gembok anti maling alarm,Alarm,Kinbar,,98238014,121,8
Alarm anti maling pencuri jendela pintu kaca rumah toko gudang door alaram,Alarm,,,151802927,121,7
Gembok Alarm / Gembok Anti Maling,Alarm,,,9963536,121,7
Door Alarm/ Alarm Pintu /Alarm Pintu Anti Maling,Alarm,,,95509656,121,6
ALARM PINTU JENDELA ANTI MALING new,Alarm,,,11003534,121,6
Bell Alarm Pintu Jendela Anti Maling,Alarm,,,81598377,121,5
Alas Setrika Tebal 3cm,Alas Setrika,,"Tebal, 3cm",77061075,121,21
Inoac alas setrika,alas setrika,Inoac,,158349368,121,15
Serba Grosir Murah Alas Setrika Pakaian Pelindung Baju Cepat Licin Halus,Alas Setrika,,"Licin, Halus",127668011,121,8
ALAS SETRIKA/ ALAS GOSOK/KASUR BAYI/MATRAS ANAK KARAKTER INOAC,ALAS SETRIKA,INOAC,,109616811,121,6
Maspion Alas Setrika / Gosokan Tahan Panas,Alas Setrika,Maspion,Panas,75407525,121,6
Alas Setrika + Busa 2 cm,Alas Setrika,,2 cm,124063472,121,6
Alas setrika portable tebal 3cm,Alas setrika,,"portable, tebal, 3cm",9512398,121,5
ChinaTown - Alas Setrika Pakaian Matras Pelindung,Alas Setrika,,,164538537,121,5
Alas Setrika tebal 5cm Batik,Alas Setrika,,"tebal, 5cm, Batik",12355075,121,5
PROMO 2 ALAS SETRIKA + 1 COVER/SARUNG,ALAS SETRIKA ,,,61019032,121,7
ALAS SETRIKA/ ALAS GOSOK/KASUR BAYI/MATRAS ANAK KARAKTER INOAC,ALAS SETRIKA ,INOAC,,109616811,121,7
Alas Setrika Tebal 5cm,Alas Setrika ,,"Tebal, 5cm",77062728,121,7
Alat cukur rambut super taper WAHL,Alat Cukur,WAHL,"Rambut, Super ",69652321,121,16
Mesin / Alat cukur dan Potong Rambut Happy King,Alat cukur,Happy King,"Rambut, Potong",153143861,121,12
Wahl Super Taper (Classic Series) - Alat Cukur Rambut / Hair Clipper #Best Product & High Quality #,Alat Cukur,Wahl,Rambut,40387878,121,8
Riddex PLUS Alat Pengusir Tikus Pengusir Nyamuk Kecoak Praktis,Alat Pengusir Tikus,Riddex,"Tikus, Kecoak, Nyamuk",12462681,121,5
Alat Perekat Plastik Listrik Impluse Sealer 20cm Mesin Press,Alat Perekat Plastik,,20cm,163652663,121,9
Alat Pijat Mini (Mini Electric Massager),Alat Pijat,,Mini,75225955,121,5
Alat Pres Plastik Impulse Sealer Uk. 20 Cm Q2 PFS 200 BONUS ELEMEN !,Alat Pres Plastik,,20 cm,63594122,121,21
"Impulse Sealer,Alat Pres Plastik Q2 PSF-200 ( 20cm )",Alat Pres Plastik,,20cm,8112751,121,13
Q2 Impulse Sealer PFS-8300 Press Plastik 30cm/Mesin Pres Plastik/Alat Pres Plastik/Pres Plastik,Alat Pres Plastik,Q2,30cm,82572657,121,6
Q2 impulse sealer PFS 200/alat press plastik 20cm,Alat Press Plastik,Q2,20cm,7203303,121,7
Jual Alat Ukir Elektrik / Pulpen Ukir Elektrik Gelas Kaca Kayu Engrave It,Alat ukir,,"elektrik, gelas, kaca, kayu",22293889,121,11
Engrave Alat Ukir Multi Guna As Seen Tv / Pen Ukir Elektrik,Alat Ukir,,Multiguna,52788917,121,6
U Shape Jack 3.5mm Male to Dual Female Audio Splitter,Audio Jack,,3.5mm,12401431,121,9
BLUETOOTH AUDIO RECEIVER / USB BLUETOOTH AUDIO,Audio receiver,,"Bluetooth, USB",35232915,121,14
Baterai Vapor AWT 3000mAh 40A Battery 18650 Roko Elektrik Provesional,Baterai,AWT,"3000mAh, 40A",133098699,121,16
TERMURAH!! Baterai 18650 AWT 3000mAh 3.7V 40A,Baterai,AWT,"3000 mAh, 3.7V, 40A",108009223,121,15
Baterai AA / Batrey aa Traktormaxx Original SNI ISO Baterai A2,Baterai,Traktor,Original,125623011,121,12
BATERE AWT MERAH 3000MAH TYPE 18650,Baterai,AWT,"Merah, 3000mAh",121950713,121,11
Baterai Kancing LR44 AG13,Baterai,,Kancing,74376563,121,11
Eneloop Baterai A2 2000 mAh bp4 panasonic,Baterai,Eneloop Panasonic,2000mAh,13157643,121,8
Baterai AWT 3400mAh Hitam 18650 Black Vapor Batre Battery 3400 mAh,Baterai,AWT,"3400mAh, Hitam",163554042,121,7
Charger 4 Baterai Aaa/Batrai Aa/Batre Murah/Batrei + Lampu Led,Baterai,,Charger,20179496,121,7
Baterai / Batery Kancing AG3 / LR41 A025,Baterai,,Kancing,97351986,121,7
Charger Baterai Ultrafire 18650 2 Slot,Baterai,Ultrafire,Charger,35161347,121,7
Baterai ukuran a2 / a 2,Baterai,,a2,168868914,121,6
batere awt vapor merah type imr 18650 3000mah 3.000mah 3.7v 40a batre baterai battery,Baterai,"awt, AWT","Merah, 3000mAh, 3.7v, 40a",146148170,121,6
"Baterai 18650 untuk Power Bank, Senter, Kipas, dll",Baterai,,,52482401,121,5
Baterai / Batery kancing LR44 / AG13,Baterai,,kancing,100971462,121,5
Baterai Kancing Tipe CR 2032 3v,Baterai Kancing,,3v,19524778,121,5
Nitecore Intellicharger Universal Battery Charger 2 Slot for Li-ion and NiMH - New i2,Battery,Nitecore,Charger,51924370,121,7
Juicer / Blender Portable Shake n Take 3 Double Cup 2 Botol Praktis,Blender,Shake n Take,"Portable, Praktis",62979752,121,42
Shake n Take Hello Kitty 2 cup/gelas Juicer Blender Kitty Blend and Go,Blender,Shake n Take,,29290965,121,29
Juicer Blender PORTABLE & RECHARGEABLE - JUICER BLENDER PRAKTIS,Blender,,"Portable, Rechargeable, Praktis",102010377,121,22
Juicer Blender PORTABLE & RECHARGEABLE - JUICER BLENDER PRAKTIS,Blender,,"Portable, Rechargeable, Praktis",102010377,121,19
Mini Blender SHAKE N TAKE 3 Pink Hello Kitty (2 Botol) Original,Blender,Shake n Take,"Mini, Pink",39987647,121,14
